,pc_1,pc_2,pc_3,pc_4,pc_5,sp
0,2.7672145791518976,-1.0342410456989006,-0.5624600040473814,-0.4199162927142726,3.000596425761279,0
1,2.357301329733225,-0.15432231326477708,0.04074727837896725,0.30270070723254766,-0.30012138251656006,0
2,2.1648304114615966,-0.46274098087657817,0.6428442379257364,0.6616698334505077,1.407595667244649,0
3,1.9819345872064267,-0.8460694748293498,0.4933811920027929,0.3232212763403267,-0.061601381788493725,0
4,1.9494706865935425,-0.7589812288144628,0.29514632644291255,0.9073094205276695,-1.0281215183695864,0
5,1.3746530203076133,-0.7574273796628107,0.41536064641619985,-1.0363538883048486,0.5075232273095381,0
6,1.2302888697392997,0.23220187486287777,0.5494546796958939,-0.502102255982914,-1.2981792010406292,0
7,1.132267407353844,-1.2637433063455028,0.6314150225037657,-0.36194221445148556,1.2782535761486327,0
8,1.1732876035406048,-0.2991654436426281,0.6378832534862933,1.7680470100231864,-0.24647600293164992,0
9,0.9682483784322456,0.3792276221462376,0.9316810204523229,-0.05531697481293502,-0.03319540861533428,0
10,0.7289578652034315,0.12173159149304302,1.7072795955730076,-0.5058163674324987,-0.9515947821938682,0
11,0.6838538968638123,0.1928572940201623,0.9789197660426485,-1.5213602053410127,1.0943104459349615,0
12,0.6996923806332663,-1.1170074532327767,1.2971471352084596,-0.4156931975190474,-0.3964118380846078,0
13,0.7275267572212266,-0.6728144033003388,1.4449822587870802,1.1582176191643305,0.7767970873220945,0
14,0.6707210278605925,0.08748576418260079,1.1463118093019433,0.6767399606661915,-0.7942107944771147,0
15,0.6585115406577473,0.11106122704751974,0.2740394269693945,-0.09378341244534566,0.44034011743279433,0
16,0.6247140717180822,-0.40480226547499504,1.5657950163264565,1.5243069550727568,-1.1651213113837628,0
17,0.5807634782415114,-0.15301359062615377,1.4074022716866932,0.9554541145032752,-1.1901595306788908,0
18,0.5636106209680236,0.05108220621206157,0.9656086566854103,1.09875434496777,0.35282827305614856,0
19,0.3901068471248352,-0.4942629038678802,0.7160195236332345,0.7033293774335988,-0.32601475115034806,0
