,pc_1,pc_2,pc_3,pc_4,pc_5,sex,sp
0,6.125938809041734,-0.32898074065263877,-0.11270006416819549,-0.04301820930812264,0.11641734415338485,0,0
1,5.183303220714008,-0.04222318887520786,0.006414350424018791,0.030725241405561602,-0.011746350056627435,0,0
2,4.764384934741177,-0.16143464680042816,0.12413399917108592,0.07007304558086787,0.05407441221716494,0,0
3,4.379338356846149,-0.289062578081268,0.09111432886288573,0.033225842401120594,-0.002650493446552375,0,0
4,4.303606765874354,-0.25963599483274663,0.04611141152366033,0.09059511395365745,-0.04021198673611207,0,0
5,3.0494379617227194,-0.2523760777501271,0.08696476635689275,-0.10351205425080585,0.019872611455978115,0,0
6,2.691944031172975,0.08158809600103026,0.11625382866182603,-0.048863927008714725,-0.05022806199487966,0,0
7,2.5299554598392615,-0.4354370404384046,0.12139451439890958,-0.0351332740369288,0.04941175849398446,0,0
8,2.573922775067504,-0.11724798891850093,0.1128177956532458,0.18005234888288438,-0.010327445979604204,0,0
9,2.1051535806065544,0.12134573786827103,0.19246765764988574,-0.0010076750384159954,-0.0015094116774767193,0,0
10,1.583502150370761,0.022621825545280146,0.34846885052994303,-0.04487057947391318,-0.0371154336593886,0,0
11,1.4941787384757539,0.06397705210933692,0.21294607187942846,-0.14794966385247915,0.04262620384325041,0,0
12,1.5678055151272547,-0.39704542024640493,0.25463884658475583,-0.039371268925244694,-0.015569027674844372,0,0
13,1.6036576208424569,-0.2571120147126081,0.2776780129385455,0.1217464587485341,0.029276070519036454,0,0
14,1.4561649258020364,0.011780962298083945,0.22605334792511977,0.07218729923340625,-0.03128109640268763,0,0
15,1.4408419272193382,0.03796530005022476,0.05817232236453359,-0.007588052703893481,0.01700495067576498,0,0
16,1.3646767432344593,-0.1692806453708928,0.2989474180645444,0.15782194796305765,-0.04604993652050871,0,0
17,1.2633081062563243,-0.07700350273975713,0.2736892899167828,0.10038454291347039,-0.046777310775603154,0,0
18,1.221915735080139,-0.0015325623444584016,0.1874060197942912,0.1149639055218177,0.013024769195930787,0,0
19,0.8647720082756654,-0.18304417016152236,0.1342343143732104,0.07239382852305382,-0.013061673796893953,0,0
20,0.3773590235992767,-0.18333707305814323,0.26188300059394964,0.02738957184007223,-0.053836497496735414,0,0
21,0.1744052663051955,-0.43151474973034193,0.19342972109816242,-0.09831041858450584,0.007499857283819635,0,0
22,0.2914897791457276,-0.5465821551678031,0.18965854409950306,0.09548844828629784,0.06095266668913619,0,0
23,0.0632046337896235,-0.3787613691471197,0.24005948362844928,0.040310583490358605,-0.008155735027744287,0,0
24,-0.04912831261791959,-0.2570603871360664,0.22461275559091023,-0.010306656405372008,-0.005093045423103416,0,0
25,-0.07025035821042552,-0.1824230823217206,0.14447389167698785,0.021084004109399177,-0.016547715415197825,0,0
26,-0.12720141567074472,-0.3340106756936043,0.21704087933651506,0.074296389678117,-0.021161401808612795,0,0
27,-0.7074309763954769,-0.27096606457517763,0.37044269701551147,-0.04592843253951655,-0.08262300344407433,0,0
28,-0.5431780230194002,-0.14911970832222993,0.20298871396462348,0.03738100238113813,-0.007151801221319261,0,0
29,-0.39916799069016407,-0.5542983569003009,0.17720172653884256,0.06999350553644122,0.05727538721811573,0,0
30,-0.8962155003222884,-0.29381701529604803,0.16782950212999198,-0.18716015001524874,0.08289479376634025,0,0
31,-1.0604087847021277,-0.16069363454486563,0.2918519834366854,-0.12461394978030216,0.02148902475790618,0,0
32,-0.8607736019446588,-0.30061473193463334,0.27762363341417623,-0.005351202993159597,0.005606677062732975,0,0
33,-1.0030165883626474,-0.2447857942612816,0.29056928048636715,-0.04412140274812539,0.059772258605939085,0,0
34,-1.2676656888996176,-0.1612291155640355,0.4901171937392277,0.041766143836925756,-0.07966088644962382,0,0
35,-1.0094147052492288,-0.3211097233825989,0.2991366518120743,0.08806939326333212,0.01695100865070032,0,0
36,-1.2627801893796318,-0.29127832857489727,0.3022057350566215,-0.022930218352084007,-0.0077264942706005285,0,0
37,-1.054010358590789,-0.42545276347369526,0.265125002068828,0.1125274021639069,0.03108545776816449,0,0
38,-1.13781291479088,-0.43625321927972405,0.21092725617333177,0.022135727497200778,0.01476876129965931,0,0
39,-1.4669832929675026,-0.2702780412802908,0.295865715201062,-0.05647400724399116,0.05663503425359946,0,0
40,-1.6081014638989128,-0.29225264874771384,0.325047395217708,0.04777098850140656,0.0022948428560016195,0,0
41,-1.841667794571469,-0.23150393198954292,0.24917965911605156,-0.060667414138262495,-0.052795553468040365,0,0
42,-1.6970477183565784,-0.3005625762460823,0.2780357719334588,0.06263181073085532,-0.03293065746412467,0,0
43,-2.566531264067429,0.030712986171424348,0.3696370151467704,-0.0871907204500603,0.01572611290558036,0,0
44,-2.2058951538529508,-0.6249562602760638,0.2463242810285803,0.040798432959950254,0.02603040336247264,0,0
45,-2.0805230004814614,-0.436949972704869,0.2612947176296966,0.18385638761647066,-0.0054984867919057505,0,0
46,-2.5606958682803427,-0.13123688348556017,0.24494090723258338,0.06353543364467536,0.03678471643416527,0,0
47,-2.600161491723135,-0.547764305724341,0.29281902858891223,-0.007131249927172339,0.04409528969717516,0,0
48,-2.518634953110352,-0.4705178680316266,0.2457538498580818,0.03031648435713087,0.05436391797173291,0,0
49,-3.422056840136785,-0.4068524255434162,0.3805594930218059,0.004748682240852686,0.04321305346380295,0,0
50,7.033317207579531,-0.05209275757775404,-0.05300345738146254,-0.04303154463696315,0.0253434064308653,1,0
51,4.573905179061856,0.1960273949525451,0.20635214037396446,-0.023704813236917,0.001898912799977802,1,0
52,4.830391937710073,0.05613331342075589,-0.006668903548513445,0.015835894284928525,0.03656835986189038,1,0
53,4.680158867731763,0.05346780988558495,0.12168040444365961,0.017857215770334677,-0.022124727103262055,1,0
54,4.518352228230085,-0.021603552131754043,0.06479792765270552,0.11576318918205225,-0.040313967454506924,1,0
55,3.8776896143729918,0.08426139486503081,0.01121958684419837,-0.12855112466547378,0.054050003859128705,1,0
56,3.7234186108807634,0.2628194035787862,0.11119032907885887,0.07665914789019695,0.0004140452072511116,1,0
57,3.481626724528427,0.24485848966129828,0.025940556819854726,-0.023605762243899833,0.005788277436549219,1,0
58,3.4509193099562268,0.3695445259957414,0.2285896135486689,0.19142216250889363,-0.028332484921926727,1,0
59,3.1241048905304627,0.08869748666999838,0.14770650035186844,0.07408836250861214,0.016318642472226273,1,0
60,3.2511143369107,0.33842816031340783,0.21522741117366748,0.3933101252583816,-0.10306852555042965,1,0
61,2.823411195964895,0.21375499206291143,0.0851230911343732,0.08394646953976911,0.05207419708096528,1,0
62,2.138144002314645,0.3839477298654072,0.22886529761785837,-0.04394555514438506,0.020846043815313058,1,0
63,2.1262088995543995,0.36218684853191346,0.08397333718402385,-0.10111939915045214,-0.0052644015737323725,1,0
64,2.2483665810821827,0.6138050487219042,0.0070841742958314,-0.01510646040881118,0.015272063090011155,1,0
65,2.1625158470930836,0.1858085043191133,0.09367544931710448,-0.061792273266302176,-0.03206590833570266,1,0
66,1.7092538949230167,0.3505370718242498,0.17537410624627772,-0.1501155494140821,-0.022364658952934022,1,0
67,2.0741932891408426,0.19938952254683717,0.04485263955728114,-0.011652953924574622,0.059193510503239934,1,0
68,1.8365042403982823,0.2625607793395129,0.028720245267153707,-0.14646600992800016,-0.004188736980801482,1,0
69,1.310987374535303,0.5300113019886002,0.13618256238956028,-0.06404131443661495,0.11331071389200757,1,0
70,1.2143751909629343,0.23940715350655462,0.026013397310419593,-0.16576699507585224,0.00952992125963326,1,0
