,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11,pc_12,pc_13,target
0,-2.967506839505808,-1.832986333560929,0.21209896714948354,0.14446501486092495,0.41189059984749077,-0.3131384809752262,0.6169098027282814,-0.10533083644098065,0.5425220984304753,-0.08624928429113318,0.8596421598648808,0.3870282562605222,-0.1915487629985346,0
1,-2.3765042014073323,-0.17315942240744212,2.3862487934660064,0.14009336632480524,-0.3034476620505361,-0.9849735718040905,0.13536447424604212,-0.7371404319768949,-0.956652738393213,-0.4352160450028651,0.42229693000597746,0.20804883060207746,0.02627311289547073,0
2,-2.098874945900043,-1.2470972985343607,-1.0987360846502947,-0.34126597779219875,-0.48863097716809656,0.09967850897022996,0.3090778225233843,0.5510501227826775,-0.7546972325066681,-0.21837378010532627,-0.1465712257701765,0.05881511363983403,-0.009125607917866478,0
3,-3.0153642774165847,-2.7203286899230537,0.03829742854473893,-0.4735288653843362,-0.2943305432753716,0.18257098021841114,-0.2372623035213725,-0.4239002295716661,-0.13365780595563126,0.620056672668999,0.2308598970573048,-0.15326102098320413,-0.05406322637539155,0
4,-1.0263480611661977,-1.0352345646190486,-1.9823833246753326,0.5381008398640211,0.27126012528500637,-0.5202791886517979,0.3878290302083213,-0.46573294595477943,0.24522124876789902,-0.2530410409110563,0.07279018378237245,-0.09507630507838963,-0.010417950170129758,0
5,-2.6011701142655324,-2.1998935282076753,0.5433459348407907,0.5664358683436176,-0.5521825951644923,0.03221077470005908,0.5201248064801492,-0.2794058130460944,-0.1013305148562225,0.05550437418936427,-0.05791775561044988,-0.25158152717940974,0.20337748556069618,0
6,-2.277629537285679,-1.4579440356264115,0.8449404731024694,0.15692650796847477,-1.1449070994231496,-0.44504251046943505,-0.13514137056818673,0.5226981891665964,-0.2048945253909927,-0.32280102990071996,0.7821314685920103,-0.013459493967311807,-0.12929998415163357,0
7,-1.8244126129779965,-1.874346671996876,-0.14962526095546969,1.03906039906328,0.2943091961574574,-1.1184962514151924,-0.23782994801259216,-0.14208874414704667,0.12641481828588563,0.4000395004398214,0.5434121285734074,0.2758857336461793,0.1403517870995929,0
8,-2.448807522873917,-1.2100721615626242,1.6970955599746802,-0.04530342775362845,-1.0819134957617125,-0.07641685348358021,0.058726687369524196,0.17911315163631336,0.6729273988234361,-0.38965974600653236,0.2158483843997346,-0.4917017014635465,0.09833014339874901,0
9,-2.6895761287479676,-1.034060941638586,0.9882106703846186,-0.2641823434392719,-0.418274999953592,0.5726923652339518,-0.7227825213664999,-0.05091419827760097,-0.03745123956298928,0.15436020810196857,0.16414445585637985,0.44599813414483036,-0.11993278651872112,0
10,-2.970810156200242,-1.5534039786023908,0.2534895255760811,-0.24395102127047108,-0.19990229743828833,-0.3043149558269748,-0.168466018160809,1.018123553363089,0.1665631538473752,0.3472917355178836,-0.6601851564834664,-0.0640342208464673,0.05526297961657176,0
11,-1.7839607468445222,-0.8610293873630025,1.0845789820929588,0.6679752221871936,-0.4718068067907692,-0.0541360975619241,-0.6783409512187901,1.0138815671536305,0.06786302816281252,-0.07995292735034054,0.04538523209037904,-0.13582341181899418,0.21415474798569512,0
12,-2.0029985461563995,-0.8912314553599949,0.725409273248383,0.38168102865925857,-1.1363473197646394,0.015818091780352764,-0.4226032671736476,0.6505918918466875,-0.5489654131457117,-0.2044710362309792,-0.23670169561553586,-0.1181161602754843,0.08623071576510097,0
13,-3.046143809318395,-1.4152358224343171,1.46160514343686,0.4318838715298612,-2.301480580665836,-0.05454440940469371,1.114865979832972,0.025728077632078038,0.025039257451195424,-1.4554845151364093,0.06713940933998688,-0.7157454372008535,-0.06758350451350557,0
14,-3.61018184589919,-2.212577010644863,1.3731629732169992,-0.04473309998419018,-1.2252171994315468,0.0023870327823006126,0.8268471139443708,0.17486464702608998,-0.47467531961234094,-0.8758222626400821,-0.2502368367792084,-0.2015760750863632,-0.25267566392563323,0
15,-2.0986029561750557,-1.85019928909926,-0.1723670625465666,1.2934153545576696,0.001150364044085149,-0.23028122898324452,-0.296569704029285,-0.08778538800837046,-0.32661001399916745,-0.20092046360107807,-0.5726669793645404,0.3565428354888197,-0.01511557493792062,0
16,-1.871736700097867,-2.3954062101312505,-0.8981546175809952,0.8212872943619745,0.14782221140024693,0.06199540858231593,0.10835733558769346,0.2704139604595504,0.47322568025084166,0.060578258227170896,-0.07678282693589551,-0.29685385711784407,0.3224319606546622,0
17,-1.700076765651032,-1.732666729738878,-0.7505485145637426,1.2356485768426695,-0.1322342543101178,0.4776344413266053,0.2674712863474177,-0.16341411296075328,0.3982325840289305,0.20246640474410024,-0.36916172795564317,-0.056512565062140765,0.4541385826489,0
18,-2.8535298205877386,-2.3428226924015854,0.39382006678075016,0.9632656151326454,-0.6895993449600555,0.33803991902407293,0.05799814571286989,0.061535833508366757,-0.11260008192804719,0.18655395691758803,-0.7023436613461838,0.11569380037502196,0.3225359186313529,0
19,-2.1813048155792303,-1.4942173196498383,0.16758015066923757,-0.9164303189934399,0.8779193519920548,-1.2715144976880517,-0.654825284052678,-0.475104097896221,-0.24172550475250643,-0.7421747697012112,0.20318409789655012,0.17238651087244153,-0.16500324301291655,0
20,-2.931466929030984,-1.2147718949448858,0.4444109275267707,-0.1809822670885644,0.7281904797504951,-0.13764812863359735,0.3305922717319764,-0.4763289971958596,0.9801537779800824,-0.10299923548307174,0.4204355235563556,0.44492282973655983,-0.2781745949578338,0
21,-1.2109335916951223,-0.557811159445905,-1.115550169213909,-0.8364528020920434,0.03455108174021553,-1.1913661693884747,-0.2174697196177373,0.21615991195754378,-0.49692712360814184,-0.5088015318503197,-0.06082769563117873,0.4610499389288786,-0.2961442141633696,0
22,-2.3807704259551294,-0.34296126125867976,0.29317881486398123,0.15644263336229322,-0.3757355875163242,-0.7763415452757474,-0.3078387983218424,0.2831098836905234,0.028686512559826464,0.1572077049433191,0.5862196711453868,0.1649756885231178,0.004313328642887252,0
