,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11,pc_12,pc_13,pc_14,pc_15,pc_16,pc_17,pc_18,pc_19,pc_20,pc_21,pc_22,pc_23,pc_24,pc_25,pc_26,pc_27,pc_28,pc_29,pc_30,pc_31,pc_32,pc_33,pc_34,pc_35,pc_36,pc_37,pc_38,pc_39,pc_40,pc_41,pc_42,pc_43,pc_44,pc_45,pc_46,pc_47,pc_48,pc_49,anno,N_tipo
0,11.163195014876784,-2.9381677124959467,-1.40832830454599,-0.08786679018383962,6.214002244244678,1.1684635580879148,1.4965313900899364,-0.1683978337815994,0.15546726720527435,-0.3346359197367303,-2.2560184376051975,0.9195741995372771,-0.0421837298357841,0.7205891637736999,-0.5704857712108734,-1.2975629175752486,0.5127237335433781,-0.685510786462253,0.5685705919263053,-0.5933539301225559,-1.214079175421963,0.4377452469071178,-0.7249532376432997,-1.3308557010670035,0.6135048981853778,0.11915248953771805,2.155361146052606,-1.1822344677483443,-0.9811776477544669,-0.6210510890204255,-0.8576702712864107,-0.5920511512945995,-0.011292211186622781,-1.233076278696827,0.13736508854664242,-0.6881633134666574,0.14219768472221192,-0.4059244681385351,-0.21253560979630645,-0.21669676284304315,0.7245130652247189,0.035135799374284384,-0.7557942007649199,0.0782040078537186,0.25636310669184864,0.18780072074081242,1.1453969719701757e-06,-0.30676345839698205,3.0288728794680085e-15,0,0
1,9.170935643227777,2.41496646045273,1.3719891396418826,-1.9680078874501898,-0.07823934706363114,-2.413179530163232,2.2178783195511107,-1.3954455714018437,-1.550401989964868,0.5965975148287846,1.597237037833906,-3.080352300156556,0.1979164706344341,-2.063736665293977,-2.056257397166428,0.5962371749519801,0.9789378846590935,-0.5981177605094686,-1.0957535206894222,-3.0413412396910138,0.24506144339457137,0.10868931137810658,-0.30652032483079855,1.4866654120605047,0.17930068982677394,-0.4989452551608815,-0.3920192282425565,-1.2967659988190285,-0.4288891040194853,0.33751490213829993,-0.6486404079962036,0.6027830897216796,0.14708808338888724,-1.4880400813308916,-0.568715948383038,1.2294818159257466,0.2087739922335962,-0.45402160330855557,-0.13518069376461475,0.236717460127241,0.11016593813757529,0.25320423512161194,0.48107951284463957,0.07370447108714982,-0.2866621934693255,-0.1646444349732069,-0.1811121879521934,-0.044444985344872186,3.0288728794680353e-15,0,0
2,7.073583240919853,4.108314914033486,0.9828435561453058,1.6167082004814404,-2.028556414058595,0.8509367515709331,-0.8463873602221579,1.1637978104993552,-0.6408264101746312,0.7525439004536634,1.7128900207385738,1.5593267881399113,1.7443439694586342,0.7974629883756303,-0.8467081048720027,-1.3867290145469087,-1.7957273641700644,1.1182987349769444,-0.27383813405734864,-0.49157469264772474,-0.6639885226983837,0.02368268694369039,0.08616343644289778,-1.5615847364986597,-0.07632466523218276,-0.41190818951748803,-0.5001391134627753,1.9469159740972082,-0.5954593056061549,0.21938790064320532,0.3591206515516935,-0.0821099976397607,-1.130201748219671,-0.6478868132628564,-1.4629292898854767,0.14601007692469212,0.24120424056399029,-0.4789678566133012,-1.132967678278795,-0.37978517262185063,0.17437696288115956,0.023427731639122495,-0.3421658372271443,0.3677042817423948,-0.6059475192524874,0.5105490516433949,-0.23444444636929387,0.37741041189737473,3.0288728794680306e-15,0,0
3,5.825924960962863,4.389543777793266,1.6717412844882626,1.7076717006414224,-2.519497839664434,-0.5656642816075979,-0.750242067857212,0.6659852121836048,-1.129855651735856,1.7019485083826638,0.5928616918604515,-0.21953083747738275,-1.1141087966147458,0.6905510723750012,-1.0401048335565657,-0.06363296500998548,-2.034931080812329,0.7669673958335724,-0.6521024773757447,-1.7077730722263347,0.026180329716833782,1.0025574137985722,0.09655794508457755,-0.13745481763643877,-1.4227172669584813,0.9586971998093242,0.8336298441820974,-0.4026894306780021,-0.47635057223244065,0.05402335329903119,-0.31632966058393885,-0.607910280523485,-0.2920041812364839,1.0343945652808384,0.23356610663772656,-0.9618733609529787,-1.000520216502814,-0.9583466697591617,1.0092802870816333,-0.5411676128091572,0.12350384865502795,-0.7914673436102492,0.6825679093673075,-0.17737683510803157,-0.008479962660151974,0.25795207094895645,0.3148948526139375,-0.49312236439993395,3.0288728794680373e-15,0,0
4,7.354750804099742,0.004483655872268161,-0.5208880849010518,3.988517335366691,0.048433273778841344,0.5726250036927553,-0.3832402790268663,0.15301192190186785,-1.1551830347050605,1.245607814051477,2.0266148009173834,0.1077054495698209,1.568537059217055,1.0415186210550376,-0.9495236980694162,-0.45452232778889523,-0.7222779088504478,2.616121593883887,-1.5414588813311552,-0.5117327433597834,0.85214762462446,1.0947949539833388,1.4042670775728263,-0.9024308234279546,-0.12647116819366727,-0.08225193394066924,0.2615874621794271,0.04643197119346468,0.5362746520529774,0.8683194277828872,-0.3815426789699504,-0.03417807797191027,1.660484955582048,0.28161752972142934,-0.37739719058568116,0.12567370380422252,-0.06117940579338486,0.5683705994552688,-0.22622139278308465,0.21004790596109196,-0.21374898597478964,0.5842919807207259,-0.5324251723201703,-0.11252536126297921,0.9638796740540607,-0.8451946497247484,0.17211767972854314,-0.05392957795333067,3.028872879468026e-15,0,0
5,9.00704804847069,6.091059108851517,4.78404357320345,-4.621377608763997,-2.8668409795773306,-1.4467604502406874,2.750042710978011,-1.1575401124847997,-1.1248102549149575,-0.41585804834920104,1.0052145018630603,-0.22278421606329524,1.0427346566393871,-0.0024030642759753744,0.575285168039667,-1.665109334703165,2.6460070511567695,-2.148504469382075,1.3622047639076589,3.189521579994349,1.3661410956890296,-0.1027316831613524,2.485631406477394,-0.5737267644596828,-0.7396401116054127,-0.27489261162080325,0.7117667475173884,0.1421532949761244,-0.18640447287597836,-0.08098823793062251,0.5062172037225401,-0.5724579029236495,0.33912276861696766,-0.12118852491194088,-0.027250696612931547,-0.007658991808947225,-0.3675841119549685,-0.20554542326130737,0.09328744049590787,-0.34878974645856176,-0.004228002405888903,0.03799146948488693,-0.10326310523606852,0.03642595112901522,0.20327477508291547,-0.0018118568572529296,0.03542652603535009,-0.0760062632206565,3.0288728794680326e-15,0,0
6,11.373149600044982,-1.4781072835953135,2.6068814040932,-5.698722300742288,0.17933508007972396,-0.8415024825974012,2.515140528385531,-2.125132586045637,0.9811526020063893,-1.797308752614024,0.4704564910952296,-1.4948080908823511,0.32046351803702977,-2.5261716209592544,0.24640321698456383,1.4269476043830684,-1.4037557873999993,0.9921859117650313,-1.251671280292466,-0.40175107786603276,-1.9921649760439382,-2.2266320073534147,-0.5551329496391105,-1.0248202888789768,0.6995162067164561,1.205591414628896,-0.48934785908287975,1.041987545043389,0.6496518652061622,-0.8906413430228589,0.0159690511864146,-0.9988797034118427,-0.19669757777449748,1.3920648861181522,0.10697057901367824,-0.01239248442130721,-0.06364046584962244,0.5285756352238804,-0.5468415908632013,0.215103603597962,0.19443759424051424,-0.27774424720787866,-0.11572912566770084,-0.18529335797401494,0.3222450708755827,-0.0319131907202714,0.037580718179555134,-0.11712467796708072,3.0288728794680353e-15,0,0
7,11.63373726871241,-1.4088000686524176,2.404964450655279,-3.2679524320258597,-0.05879906999114159,0.3068314218469615,0.36865467131393587,-1.5946296810810772,0.4274737807630883,-1.8466656901246972,-0.6708658784294812,-0.3149889649813261,0.3124008187505275,2.477771520569695,3.3892648185269807,2.5869567754065463,0.4256909374237803,3.441774845203522,1.1822945316615168,0.9550493383210137,-0.28059918761186253,2.4477042100347197,-1.220113174201487,0.8419642781845229,0.9344863862974289,-1.4430104591458157,-0.026301546719643937,-0.00368274578648208,0.0018442913967938544,0.49690150802511995,-0.3337856862307897,0.3676183132568021,-0.2610136281936101,-0.06652132931112933,-0.6118477296697253,0.2448917322724185,0.16355388793859502,-0.2587151967980813,0.6631784090575688,-0.38714486578804375,-0.11027060367877876,-0.09546039846601644,0.20746557941806193,0.09750289508047004,0.03446420374035602,0.09961990936053422,0.12217463099117937,0.1490503991109475,3.028872879468035e-15,0,0
8,9.739681609547459,3.1642383106686474,0.6275706813789874,-6.418048731434213,2.1327026143079557,-0.2736926242943825,1.1335924785309128,1.373458957748831,-0.6071611133171332,-0.36526449082177587,-1.5581811689446905,1.8314063279510595,0.6805838937710694,2.5759572100146793,-0.5029871057184879,-1.5442340416797715,-2.141445480657032,-1.760006287880214,0.5089841984010236,-1.7003456552089142,0.9279508757395674,0.17502264893401437,-0.8943390185275388,0.40914098841095853,-1.3353431568655776,0.11504230972538847,-0.6333768904141214,0.08325723265822967,0.11865688430775707,0.5678760640085956,-0.4323364977758706,1.0774541368603456,0.45913096804682435,0.7420138858754759,0.9821532740391589,-0.3282868701888105,0.5876372770349104,1.0540390398729071,0.2714224542246635,0.3440163091551479,-0.7418758631085005,0.2797363551963057,-0.11535933292880139,-0.14270442227239163,-0.34660734934835197,0.09576920741937256,-0.024486345404403267,0.26535293006757765,3.0288728794680326e-15,0,0
9,1.4312940510079777,-0.34490155372933357,-0.4795463817553043,1.577051053759973,-4.222388664445943,1.4290637789270884,-2.876429245563417,0.5363175621018185,1.1327723811706387,-2.706184118945557,-0.06748442384008023,0.8843857195729873,0.32933742196961163,0.496956392506322,1.0393182164213257,-0.2655320179959807,1.6759445927116576,-1.4659558867087392,1.5151279225702594,-2.0515628177932186,-0.6303759797744324,-0.734091851061876,-0.5592885232726863,1.0436732910320636,-0.5182415046078598,-0.49574552752823164,-0.5270330222161081,0.7937829057044778,-1.6987238043974193,-1.0642316967131853,-1.1558646740553704,0.29631598780877466,-0.235925764827838,-0.19711544459463767,-0.3547261747593299,0.08152801061126695,-0.7845377024781252,0.9860972686174022,-0.5469411232982178,-0.8602817357208584,-0.09218662588062809,-0.1958049939236499,0.006716436482367493,-0.31701368936069435,0.33930954708820127,-0.5397543144562116,0.0474325914455124,-0.28011183766044107,3.028872879468039e-15,0,1
