"","coord_x","coord_y","target"
"1",-4.38606010752304,-2.35147050127308,1
"2",-1.51072152819674,-3.28056785018206,1
"3",-2.66044919794853,-1.15693870549695,1
"4",-0.817393263339731,-3.82469128596787,1
"5",-1.37450324871392,-3.01032167119196,1
"6",-1.44865651601368,-1.77722026050109,1
"7",-2.7292100275302,-2.89876736276225,1
"8",-1.57208396641736,-1.53144542401373,1
"9",-1.63704525016598,-2.15199084558037,1
"10",-2.11647803658366,-1.12266621309287,1
"11",-2.86902590247257,-2.18582524594443,1
"12",-1.53486210635135,-1.45455910407096,1
"13",-2.69597316264258,-2.49154149262677,1
"14",-1.65430404850151,-2.08075081894362,1
"15",-2.34411807014033,-1.30304419227397,1
"16",-1.11994273067379,-0.977119627308556,1
"17",-2.57007800116029,0.367029284116453,1
"18",-0.265970194708181,0.937380712608002,1
"19",-2.51451142083401,-1.72364991234387,1
"20",-3.46755503522313,-3.04204943259011,1
"21",-1.86481570352188,-2.42451140878784,1
"22",-1.55294400076914,-3.56855438466358,1
"23",-1.73273028793613,-3.72352033781794,1
"24",-2.94906492654823,-1.06759644597411,1
"25",-3.89708396775779,-1.87215241772133,1
"26",-2.06943184121242,-3.07053915912894,1
"27",-1.105754163376,-2.55771656982089,1
"28",0.36155177190031,-1.46692071807019,1
"29",-1.69492924178905,-0.896765065660655,1
"30",-0.425544174278925,-1.53750314495932,1
"31",-1.61744905319787,-1.38829975412289,1
"32",-2.76147480738428,-2.92629089464661,1
"33",-1.55747004396978,-0.995666973849341,1
"34",-2.27619594380492,-2.86081689428814,1
"35",-2.12775161538124,-2.06168273481432,1
"36",-1.84377543675232,-0.948600040781157,1
"37",-2.71202261673419,-2.62551018972558,1
"38",-1.76388545731718,-1.45619407086835,1
"39",-0.631867505792236,-2.31950337282107,1
"40",-2.70744497401278,-0.826705168077956,1
"41",-2.57933304072334,-2.35245632628512,1
"42",-0.683649673578856,-1.07050550974832,1
"43",-1.94838310474837,-1.55739517259516,1
"44",-0.972520826269085,-2.3923296265749,1
"45",-0.789947863949425,-1.86405809189396,1
"46",-1.75005735254908,-4.1906553231548,1
"47",-1.53889850366454,-0.845219124635627,1
"48",-0.219461985866749,-3.77337534353779,1
"49",-2.74746218056517,-3.21110793632291,1
"50",-3.75762848036408,-2.42630337339038,1
"51",-3.34793935626712,-2.13270612755281,1
"52",-2.11367061448712,-3.56641118306489,1
"53",-1.73455582817788,-1.48271380538413,1
"54",-1.70000300965237,-3.7616600678525,1
"55",-2.07514446167194,-2.52200236775509,1
"56",-1.49772365776521,0.012617641533792,1
"57",-3.0539369753372,-3.11495172689546,1
"58",-2.42436290913411,-2.26837125057306,1
"59",-1.07995783968401,-0.151006549386238,1
"60",-1.1734662366561,-1.63455563218765,1
"61",-2.0497822107512,-1.27897601487517,1
"62",-1.79288413923751,-0.408174365180393,1
"63",-0.702510838240392,-2.77082299897574,1
"64",-2.06934719467713,-2.73307834093811,1
"65",-1.90234807805427,-2.06118006933009,1
"66",0.633731469163263,-0.982974232363521,1
"67",-1.96647421293645,-1.14554393300047,1
"68",-2.49144648390164,-0.424378706293244,1
"69",-0.979361382272277,-1.6511197653932,1
"70",-0.442998159666716,-2.23362977722211,1
"71",-2.00484873635286,-2.45742152590489,1
"72",-1.72930793604904,-0.104060694037009,1
"73",-0.274012610769743,-2.45403160631534,1
"74",-0.748642879149445,-2.21121896543178,1
"75",-3.63122434014435,-1.73357750064778,1
"76",-1.21115731667251,-2.27015278950794,1
"77",-2.37469179111382,-3.45275988866735,1
"78",-2.65846847836138,-3.43129052655819,1
"79",-1.84514837872525,-4.66590079344707,1
"80",-0.467207591296586,-3.38882135891794,1
"81",-1.01702814784957,-3.45292759245029,1
"82",-0.383381701490453,-2.91118658676391,1
"83",-1.87229857977356,-1.86716334065068,1
"84",-0.991770873238509,-0.0102386039300217,1
"85",-1.06621037429644,-2.36559567879169,1
"86",-3.92564255299525,-1.40347945634614,1
"87",-0.848823310237865,-1.11361126518227,1
"88",-2.21177379334288,-1.54280015806311,1
"89",-0.372917568150549,-1.71784415589595,1
"90",-0.681197978319918,-1.44903755826957,1
"91",-1.71340720988082,-1.73337859975561,1
"92",-1.07409289749833,-3.80981234616392,1
"93",-2.72584760757337,-1.41622308161754,1
"94",-1.86324498937725,0.0877124438376677,1
"95",0.0535550535950158,-2.42556391666793,1
"96",-1.73163460825606,-1.21958230299061,1
"97",-2.35835769938352,-2.30071414235926,1
"98",-1.41748177649256,-1.84234480710683,1
"99",-3.19154947919835,-1.99922805709585,1
"100",-2.38694726450364,-1.60366091888159,1
