,pc_1,pc_2,pc_3,pc_4,target
0,2.4147013343696013,-0.39828521268095923,-0.19461447073722182,-0.004795487595127504,0
1,2.230987835657901,0.692492573961823,-0.35117404577313366,-0.049032091547687465,0
2,2.589751921092553,0.42897413026879194,-0.01896092301927223,-0.050076746153445546,0
3,2.4590792049390826,0.6883056172207168,0.06897625875173079,0.15014779446889168,0
4,2.5453518197828275,-0.5099542964085101,-0.029420824368661017,0.040182367576257726,0
5,1.8476641734958144,-1.2942595222892115,0.2536151074916736,-0.1644396457119413,0
6,2.4877961638389343,0.1014711132301333,0.4990706888310907,-0.12317030127683627,0
7,2.3564612986075457,-0.15742589521818545,-0.1364743009861274,0.09581808405249378,0
8,2.544443264467059,1.2519482268871565,0.11225599978106786,0.07572144044608257,0
9,2.6343754521283174,0.5091071447058677,-0.6616830092185617,0.47484453225201506,0
10,2.260254196275341,-0.9336497760278862,-0.32773770427058396,0.04522190027403713,0
11,2.439328523510749,-0.029138977557813802,0.093225109418513,0.2376337437511005,0
12,2.706314008849098,0.7842485218440217,-0.6597061679321944,0.389689582160896,0
13,3.3366613194854136,1.1537813680665632,-0.19549635712181543,0.2170068160773813,0
14,2.388588370434759,-1.6381263995970494,-0.5898003387542219,-0.3003861479274828,0
15,2.032674595773037,-2.2142369167902243,0.21480352868168312,-0.3281010325838259,0
16,2.110743915678853,-1.2788484118848467,0.1535992791850718,-0.5230288226863393,0
17,2.179838217485793,-0.41295912033595344,0.046624209864808454,-0.2450190120078192,0
18,1.765627567471983,-1.2966632812572405,-0.25024568081547066,-0.08419505891380714,0
19,2.2866027043043347,-0.929834195332484,0.26338109418878053,-0.10015525712050845,0
20,1.958166660468241,-0.41346328825968603,-0.477495731416664,0.15840241802186159,0
21,2.0634022743281224,-0.7739180461748304,0.37259380412293996,-0.2876669684270309,0
22,3.1738600855557597,-0.22101734448615362,0.2651621839352955,-0.2961228647434492,0
23,1.568743172824429,-0.07561695326859079,0.28625222674093875,-0.32579994881672525,0
24,2.270799300262223,-0.03901135482370712,0.15729537844493707,0.46734643450924085,0
25,2.0277034526855156,0.6194977608878007,-0.40315968729588736,0.10196967009295141,0
26,1.8916688444698515,-0.18621868635266375,0.2999875955358157,-0.22857793230385737,0
27,2.277517503590625,-0.46503543771220196,-0.2667092881117293,0.061005104323776406,0
28,2.2836955496310014,-0.28027931224127006,-0.35976807383474546,-0.0497728397783165,0
29,2.386125220221053,0.41704575622384576,0.058452461166098674,0.22747533926983915,0
30,2.2434080209469474,0.5469850906291287,-0.12135298645577665,0.17850536217251028,0
31,1.679409855447734,-0.4313581824147081,-0.11175957526003646,-0.4195683120363758,0
32,3.014606100237431,-1.4267790800668563,-0.31156395395097747,0.5729494932346292,0
33,2.5310525828626096,-1.7795556648496988,-0.15145529506814145,0.009165180036341383,0
34,2.232874301893447,0.4840219338814081,-0.24928276081866044,0.06417970482027706,0
35,2.4467099142418642,0.23350345608844256,-0.3604956830554449,-0.2412644527142204,0
36,2.2170309166367956,-0.63817523350844,-0.6026075421807383,-0.20659960287025073,0
37,3.0191864758674,-0.41954532467139954,-0.34005143672680543,0.478337197354369,0
38,2.6890230647382247,1.044764627934049,0.16337803309521165,-0.001638417255175065,0
39,2.2855602339702563,-0.22145603091273275,-0.23622856366631548,0.06887247412603223,0
40,2.3234151058718964,-0.3446716627578312,0.11874908287863091,-0.31713372351763003,0
41,1.810151536998468,2.614593310081496,-0.32580233407027903,-0.4425181825448527,0
42,2.825906955866784,0.6422436911547913,0.3132974357604065,0.03967284338726814,0
43,1.7182872547655268,-0.3816852476272369,0.608562715463902,-0.4502464655260825,0
44,1.8881441438019246,-0.9538254560778622,0.5226745791351156,0.045384941693972135,0
45,2.069949741730417,0.7444894033645688,-0.006067238930260877,-0.2611987696835335,0
46,2.4581745172853213,-0.9188678679875093,0.04620406170879018,0.22633707836756994,0
47,2.5940766298320983,0.4942553205218738,0.11700437646245133,0.07824725874336927,0
48,2.327179261878083,-0.8732103305296843,-0.23357747398098924,0.07065645081653861,0
49,2.3608038065210106,0.03272781590177212,-0.2315434239174659,-0.015513821464304479,0
50,-1.224004510435577,-1.00330416730482,-0.38869816829551096,-0.02706594870221395,1
51,-0.9004772559067733,-0.7135495225698901,0.08755256823660892,-0.004132356400400825,1
52,-1.3206561693068257,-0.7636564900477549,-0.33338122998914743,-0.01298128094411308,1
53,-0.8599036687010735,1.848107205401647,-0.04521218603871296,-0.08196433882436682,1
54,-1.260757700743454,0.06787961023457449,-0.292540321583679,-0.08132353906604778,1
55,-0.6860795918980009,0.4989850638277171,0.2757203197328152,0.15278937085432842,1
56,-0.8588547496631299,-0.85938237300299,0.29297532901058,0.05688348995643234,1
57,-0.015428312128906089,1.9767143062205672,0.4077194578244604,0.0007549727484645898,1
58,-1.1581034589773291,-0.19516901495482772,-0.3730742821302663,0.005146027823331986,1
59,-0.3370987085731542,1.0281976005646476,0.6444541248216202,0.019244110769782597,1
60,-0.5321627059100503,3.0451334118429,-0.09563575879505214,-0.0647872398144469,1
61,-0.6784527231137767,-0.04404080638181226,0.3216834298796415,-0.026978839626503926,1
62,-1.1137457948140204,1.8534998890976147,-0.7428827931298293,-0.07337375661492769,1
63,-0.9400546184789575,0.05564488155992316,0.07588846496703171,0.09718495173908252,1
64,-0.329449561709086,0.35017281722370963,0.3632020614321319,-0.0989411934335328,1
65,-1.0698287122488626,-0.6598691654561953,-0.26638703243225514,-0.07595193937662308,1
66,-0.5592671164818696,0.12073398093098105,0.6102876278652962,0.13625372870741856,1
67,-0.5822189397586099,0.6844148999013405,-0.08717414121881885,0.13685245439566793,1
68,-1.5815160189531638,1.7260364899333382,-0.6229078117965778,-0.20077378887804656,1
69,-0.6259739155509578,1.277302486896212,-0.05111915889596021,0.012021656449868494,1
70,-0.7781283256015161,-0.46083106884686803,0.6298622813674174,0.08480520612260761,1
71,-0.8134038583694082,0.28645273035237034,-0.10984356199755627,-0.09693832900172412,1
