"","V1","V2","class"
"1",-0.63149731690764,-0.738362742900358,"0"
"2",-0.430677861477325,0.134715664912577,"0"
"3",-0.227672949509704,-2.53006887261356,"0"
"4",-1.53257932905181,0.0661349240499418,"0"
"5",-0.675264694067076,-0.358976995703435,"0"
"6",1.79868990590107,0.261010037344415,"0"
"7",-1.24215211289848,-1.0372261676615,"0"
"8",-0.296452921101185,0.940637033251624,"0"
"9",-3.47556143777856,-4.28342725201325,"0"
"10",0.62000105093478,-2.02838436625506,"0"
"11",-0.341745261852684,-0.50499663528999,"0"
"12",-0.0790655570057218,-1.47018454997301,"0"
"13",-0.902981553859703,-1.70187549627401,"0"
"14",-0.708489869186445,0.98281394402719,"0"
"15",-1.8556655041485,-0.345549059023149,"0"
"16",0.522539469772005,-0.10656431962573,"0"
"17",-0.318000612463875,0.542798907469519,"0"
"18",-1.86436039629061,0.0363649984291352,"0"
"19",-0.853814353087126,0.258896046670627,"0"
"20",-0.810624674638893,-0.594759922552371,"0"
"21",-1.00546620050813,-0.336685084728193,"0"
"22",-2.05179291601795,-2.12997862682563,"0"
"23",-1.51059308276924,-0.265822037668576,"0"
"24",-0.830316680804947,-2.74529263725204,"0"
"25",-1.01932031997624,-3.6993449069211,"0"
"26",-1.89395381986206,-0.670096533737991,"0"
"27",-0.673295968858626,-2.96336198333903,"0"
"28",-0.766243292096366,-3.38984944995931,"0"
"29",-0.930678983681259,1.16316431114747,"0"
"30",-2.21086630558784,0.256099063464202,"0"
"31",-0.693909999419212,-0.147630611084697,"0"
"32",-2.39095831407401,0.603222818917571,"0"
"33",1.32349484596354,-0.247231060570143,"0"
"34",-1.37416766007161,-1.94690787411013,"0"
"35",0.00841577469711408,-4.27302695397355,"0"
"36",-1.28553548039653,1.04035498537727,"0"
"37",-1.09597377135662,-1.7374759378651,"0"
"38",-2.25417859813069,-0.427745595682159,"0"
"39",-2.70996859245593,-1.58193453421932,"0"
"40",-1.21907375569565,-2.0077425478675,"0"
"41",-2.21850581195798,-0.977867801413545,"0"
"42",-0.106661000207168,0.405618835392313,"0"
"43",0.312486647741691,-2.49708925514202,"0"
"44",0.654056734715153,-1.13911847513467,"0"
"45",0.672328870864525,-0.326278006710087,"0"
"46",0.984696203476596,-0.104441342547491,"0"
"47",-0.412744937368196,-3.07324349770234,"0"
"48",-2.00450941643962,-2.52080902031501,"0"
"49",-0.84356895533725,-0.523813048917303,"0"
"50",-0.36933016075716,-0.368592592678993,"0"
"51",-2.1160470882387,-1.86470286008133,"0"
