"","x","y","class"
"1",0.784604544786641,-0.443352692561987,"0"
"2",-0.407629284352,-0.668835471749518,"0"
"3",0.417494954235976,-0.720687847691406,"0"
"4",0.328802396387417,0.253179394385962,"0"
"5",-0.0510197680023005,-0.680422042999403,"0"
"6",-0.61474302760391,-0.299160476647071,"0"
"7",-0.540295251635601,-0.225888400535972,"1"
"8",0.906464856957245,0.229789574892988,"0"
"9",-0.0896733564499051,0.559564563575296,"0"
"10",0.844572910816959,0.0933071858916158,"0"
"11",0.27351887587719,0.0652385091467293,"1"
"12",0.24763618143021,-0.753029950743783,"0"
"13",-0.133647305126692,-0.664975896170148,"0"
"14",0.0638102064169903,-0.688553428202534,"1"
"15",-0.520070647744812,0.0946994816559599,"0"
"16",0.829188967475894,-0.110325042310651,"0"
"17",-0.137317006569416,0.501595451932101,"1"
"18",-0.72210819631599,-0.018414660779727,"0"
"19",0.433920659523717,0.0223441921335011,"1"
"20",-0.107434559724899,0.383305360078209,"0"
"21",0.312645363378054,0.152960746322207,"0"
"22",0.656360072147816,0.506065057507893,"0"
"23",0.525168787564259,-0.604150110987248,"0"
"24",-0.567614171719497,0.815022199406453,"0"
"25",0.747184594678009,0.246345606527244,"0"
"26",0.374140688537677,0.400721838923123,"0"
"27",-0.414684520470905,0.512398499835532,"0"
"28",0.239167845773455,0.196831675357809,"0"
"29",0.734884337408402,-0.279950818103867,"0"
"30",-0.569870887475135,0.188733739223633,"0"
"31",-0.41257221318931,-0.718620019374392,"0"
"32",-0.519300537172643,0.332852424392111,"1"
"33",-0.347139422391191,-0.614431391714801,"0"
"34",-0.0697249564080424,-0.108891138886281,"0"
"35",0.273182738824021,-0.188622759201537,"0"
"36",0.727630701507846,-0.297878913829071,"0"
"37",-0.24888797275625,0.372071513534127,"0"
"38",0.178069455300265,0.906410567866439,"1"
"39",-0.348079603818924,0.4026335835681,"0"
"40",-0.0855692894878284,-0.191130729417523,"1"
"41",0.760671609776419,-0.114708624168115,"0"
"42",0.850454811374469,-0.328777988734094,"0"
"43",0.753655946541174,-0.0990229954601635,"0"
"44",-0.0776304199959481,-0.298808165648356,"0"
"45",0.0713119888678631,-0.30962790187285,"0"
"46",0.820960678145495,-0.491174535107807,"0"
"47",0.830170639279143,-0.00226707840379409,"0"
"48",0.402024992891749,0.79120857028977,"0"
"49",0.0860408572081029,0.987067278350942,"0"
"50",0.84061946592507,-0.163862112598839,"0"
"51",0.901880358969714,0.296633812468644,"0"
"52",-0.427352913040147,-0.393471814209711,"1"
"53",0.894810715967089,-0.176272453048776,"0"
"54",0.425077750806885,-0.0693093030657761,"0"
"55",-0.23407466109819,0.00879564018798405,"1"
"56",-0.210947996263351,-0.816393321430095,"0"
"57",0.260038832201493,0.900364502147236,"0"
"58",-0.672227195858868,0.144407300549282,"0"
"59",0.941326638975049,0.112312317531298,"0"
"60",-0.00384695423354022,-0.708546296204256,"1"
"61",0.146674084674618,-0.242333257829884,"0"
"62",-0.175514688859143,-0.704884694667359,"0"
"63",-0.478191561994134,0.358667612189037,"0"
"64",-0.0130226468739895,-0.636556768421429,"1"
"65",-0.200696604496766,0.597516520934745,"1"
"66",0.896884907136708,-0.207477515225911,"0"
"67",-0.180244468826233,0.475546846946397,"0"
"68",-0.522180361168611,0.304283277616511,"1"
"69",-0.490970472681593,-0.365374965418183,"0"
"70",-0.47734676310817,-0.663881053737214,"0"
"71",0.779637070274212,0.391906743528482,"0"
"72",-0.581755282176685,0.774599971245812,"0"
"73",-0.594211261679496,0.119001836915939,"0"
"74",0.822721432685937,0.409981262090182,"0"
"75",0.226637062035209,0.849411486057979,"0"
"76",-0.620773081557281,-0.279254199516451,"0"
"77",-0.539651797394926,-0.570169659297135,"1"
"78",0.0710998478486718,-0.242576558948696,"1"
"79",0.702639007849739,-0.598673946748956,"0"
"80",-0.544168942214243,0.115913336051154,"0"
"81",0.495434398407928,0.693521449195887,"0"
"82",0.724475845263208,-0.17631852708708,"0"
"83",-0.250042942529267,-0.809725703409432,"0"
"84",-0.216206548826779,0.0394169416421601,"1"
"85",-0.362808347367555,0.485796531073237,"0"
"86",0.0381954546978625,0.441828124957693,"0"
"87",-0.301515390665665,0.908344550051187,"0"
"88",0.360183766822035,0.0837832623039754,"0"
"89",0.274246898654854,-0.843259791743659,"0"
"90",-0.483176272376323,-0.234673088864265,"0"
"91",0.00211629366683084,0.395984076542811,"0"
"92",0.2442117005785,-0.194014570284768,"1"
"93",0.33388240485959,0.345182678045559,"0"
"94",0.882271838676532,0.402724854526688,"0"
"95",-0.623421543448427,0.252232367008974,"0"
"96",0.881343515521597,-0.0474025345286248,"0"
"97",-0.66658137267558,-0.221364171868609,"1"
"98",0.642000345012428,-0.62675756412067,"1"
